{'linux-vdso.so.1': '(vdso)', 'libcurl.so.4': '/lib/x86_64-linux-gnu/libcurl.so.4', 'libz.so.1': '/lib/x86_64-linux-gnu/libz.so.1', 'libc.so.6': '/lib/x86_64-linux-gnu/libc.so.6', 'libnghttp2.so.14': '/lib/x86_64-linux-gnu/libnghttp2.so.14', 'libidn2.so.0': '/lib/x86_64-linux-gnu/libidn2.so.0', 'librtmp.so.1': '/lib/x86_64-linux-gnu/librtmp.so.1', 'libssh.so.4': '/lib/x86_64-linux-gnu/libssh.so.4', 'libpsl.so.5': '/lib/x86_64-linux-gnu/libpsl.so.5', 'libssl.so.3': '/lib/x86_64-linux-gnu/libssl.so.3', 'libcrypto.so.3': '/lib/x86_64-linux-gnu/libcrypto.so.3', 'libgssapi_krb5.so.2': '/lib/x86_64-linux-gnu/libgssapi_krb5.so.2', 'libldap-2.5.so.0': '/lib/x86_64-linux-gnu/libldap-2.5.so.0', 'liblber-2.5.so.0': '/lib/x86_64-linux-gnu/liblber-2.5.so.0', 'libzstd.so.1': '/lib/x86_64-linux-gnu/libzstd.so.1', 'libbrotlidec.so.1': '/lib/x86_64-linux-gnu/libbrotlidec.so.1', '/lib64/ld-linux-x86-64.so.2': '(vdso)', 'libunistring.so.2': '/lib/x86_64-linux-gnu/libunistring.so.2', 'libgnutls.so.30': '/lib/x86_64-linux-gnu/libgnutls.so.30', 'libhogweed.so.6': '/lib/x86_64-linux-gnu/libhogweed.so.6', 'libnettle.so.8': '/lib/x86_64-linux-gnu/libnettle.so.8', 'libgmp.so.10': '/lib/x86_64-linux-gnu/libgmp.so.10', 'libkrb5.so.3': '/lib/x86_64-linux-gnu/libkrb5.so.3', 'libk5crypto.so.3': '/lib/x86_64-linux-gnu/libk5crypto.so.3', 'libcom_err.so.2': '/lib/x86_64-linux-gnu/libcom_err.so.2', 'libkrb5support.so.0': '/lib/x86_64-linux-gnu/libkrb5support.so.0', 'libsasl2.so.2': '/lib/x86_64-linux-gnu/libsasl2.so.2', 'libbrotlicommon.so.1': '/lib/x86_64-linux-gnu/libbrotlicommon.so.1', 'libp11-kit.so.0': '/lib/x86_64-linux-gnu/libp11-kit.so.0', 'libtasn1.so.6': '/lib/x86_64-linux-gnu/libtasn1.so.6', 'libkeyutils.so.1': '/lib/x86_64-linux-gnu/libkeyutils.so.1', 'libresolv.so.2': '/lib/x86_64-linux-gnu/libresolv.so.2', 'libffi.so.8': '/lib/x86_64-linux-gnu/libffi.so.8'}
Symbol                         Library
curl_mime_init                 CURL_OPENSSL_4
curl_easy_setopt               CURL_OPENSSL_4
getpwuid                       GLIBC_2.2.5
fflush                         GLIBC_2.2.5
fopen                          GLIBC_2.2.5
signal                         GLIBC_2.2.5
free                           GLIBC_2.2.5
curl_url_cleanup               CURL_OPENSSL_4
curl_strnequal                 CURL_OPENSSL_4
curl_easy_cleanup              CURL_OPENSSL_4
fputc                          GLIBC_2.2.5
curl_slist_append              CURL_OPENSSL_4
tcsetattr                      GLIBC_2.2.5
curl_easy_init                 CURL_OPENSSL_4
curl_easy_perform              CURL_OPENSSL_4
malloc                         GLIBC_2.2.5
stderr                         GLIBC_2.2.5
curl_maprintf                  CURL_OPENSSL_4
pipe                           GLIBC_2.2.5
curl_mprintf                   CURL_OPENSSL_4
ftruncate                      GLIBC_2.2.5
__memset_chk                   GLIBC_2.3.4
curl_mime_data_cb              CURL_OPENSSL_4
strcmp                         GLIBC_2.2.5
strtol                         GLIBC_2.2.5
ioctl                          GLIBC_2.2.5
curl_url_set                   CURL_OPENSSL_4
curl_getdate                   CURL_OPENSSL_4
read                           GLIBC_2.2.5
curl_easy_strerror             CURL_OPENSSL_4
fread                          GLIBC_2.2.5
curl_mime_subparts             CURL_OPENSSL_4
poll                           GLIBC_2.2.5
puts                           GLIBC_2.2.5
curl_mfprintf                  CURL_OPENSSL_4
strtok                         GLIBC_2.2.5
fgets                          GLIBC_2.2.5
curl_mime_filedata             CURL_OPENSSL_4
curl_version                   CURL_OPENSSL_4
gettimeofday                   GLIBC_2.2.5
curl_multi_init                CURL_OPENSSL_4
memmove                        GLIBC_2.2.5
realloc                        GLIBC_2.2.5
curl_multi_cleanup             CURL_OPENSSL_4
fstat                          GLIBC_2.33
__memcpy_chk                   GLIBC_2.3.4
curl_multi_info_read           CURL_OPENSSL_4
isatty                         GLIBC_2.2.5
curl_easy_escape               CURL_OPENSSL_4
_ITM_deregisterTMCloneTable    Base
strpbrk                        GLIBC_2.2.5
curl_mime_filename             CURL_OPENSSL_4
curl_mime_type                 CURL_OPENSSL_4
curl_share_cleanup             CURL_OPENSSL_4
fsetxattr                      GLIBC_2.3
strdup                         GLIBC_2.2.5
curl_multi_add_handle          CURL_OPENSSL_4
lseek                          GLIBC_2.2.5
curl_strequal                  CURL_OPENSSL_4
ferror                         GLIBC_2.2.5
__gmon_start__                 Base
curl_easy_pause                CURL_OPENSSL_4
qsort                          GLIBC_2.2.5
_ITM_registerTMCloneTable      Base
fwrite                         GLIBC_2.2.5
close                          GLIBC_2.2.5
curl_mime_data                 CURL_OPENSSL_4
__cxa_finalize                 GLIBC_2.2.5
ftell depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/misc/syslog.c', 'depends_source_code_curl/glibc-2.35/sunrpc/xdr_stdio.c']
__errno_location depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/csu/errno-loc.c', 'depends_source_code_curl/glibc-2.35/sysdeps/mach/hurd/errno-loc.c']
stdout depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/libio/oldstdfiles.c', 'depends_source_code_curl/glibc-2.35/libio/stdio.c', 'depends_source_code_curl/glibc-2.35/libio/stdio.c', 'depends_source_code_curl/glibc-2.35/libio/stdio.h']
strcspn depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/string/strcspn.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strcspn.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strcspn.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcspn.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strcspn.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strcspn.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strcspn.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strcspn.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/strpbrk.S']
curl_mime_headers depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/mime.c']
curl_multi_poll depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/multi.h', 'depends_source_code_curl/curl-7.81.0/lib/multi.c']
strstr depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/string/strstr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strstr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strstr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strstr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strstr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strstr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strstr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strstr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strstr.c']
curl_free depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/escape.c']
curl_global_init depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-38546.patch/lib/easy.c', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/easy.c']
getc depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/libio/getc.c', 'depends_source_code_curl/glibc-2.35/libio/stdio.h']
curl_slist_free_all depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/slist.c']
strerror depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/argp/argp-help.c', 'depends_source_code_curl/glibc-2.35/string/strerror.c']
strerror depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/config-dos.h']
curl_multi_remove_handle depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/multi.h', 'depends_source_code_curl/curl-7.81.0/lib/multi.c']
strchr depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/stdlib/putenv.c', 'depends_source_code_curl/glibc-2.35/string/strchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/strchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/strchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strstr-vx.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/strchrnul.S']
curl_global_cleanup depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-38546.patch/lib/easy.c', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/easy.c']
curl_mime_addpart depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/mime.c']
curl_mime_free depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/mime.c']
strlen depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/string/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/stpcpy-power7.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/stpcpy-ppc64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcat-power7.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcat-power8.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcpy-power7.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcpy-ppc64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strncat-power7.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strncat-power8.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strstr-vx.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strlen.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/wcslen-sse4_1.S', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/wcsnlen-sse4_1.S', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/strnlen.S']
strlen depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/tests/unit/unit1612.c', 'depends_source_code_curl/curl-7.81.0/tests/unit/unit1612.c', 'depends_source_code_curl/curl-7.81.0/tests/unit/unit1652.c', 'depends_source_code_curl/curl-7.81.0/tests/unit/unit1652.c', 'depends_source_code_curl/curl-7.81.0/tests/unit/unit1652.c', 'depends_source_code_curl/curl-7.81.0/tests/unit/unit1652.c', 'depends_source_code_curl/curl-7.81.0/tests/unit/unit1652.c']
mkdir depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/timezone/zic.c', 'depends_source_code_curl/glibc-2.35/timezone/zic.c']
mkdir depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/src/tool_dirhie.c', 'depends_source_code_curl/curl-7.81.0/src/tool_dirhie.c']
strncmp depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/string/strncmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strncmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strncmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/strncmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/strncmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strncmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strncmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strncmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strncmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strncmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strncmp.c']
curl_mvaprintf depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/mprintf.h', 'depends_source_code_curl/curl-7.81.0/lib/mprintf.c']
strncpy depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/string/bits/string_fortified.h', 'depends_source_code_curl/glibc-2.35/string/strncpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strncpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strncpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strncpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strncpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strncpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strncpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strncpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strncpy.c']
memset depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/string/bits/string_fortified.h', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/alpha/memset.S', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/bzero.S', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i586/bzero.S', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/bzero.S', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/sparc/sparc64/multiarch/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/sparc/sparc64/multiarch/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/memset.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/memset.c']
curl_url_get depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-27780.patch/lib/urlapi.c', 'depends_source_code_curl/curl-7.81.0/include/curl/urlapi.h', 'depends_source_code_curl/curl-7.81.0/lib/urlapi.c']
fcntl depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/.pc/any/submitted-bits-fcntl_h-at.diff/io/fcntl.h', 'depends_source_code_curl/glibc-2.35/.pc/any/submitted-bits-fcntl_h-at.diff/io/fcntl.h', 'depends_source_code_curl/glibc-2.35/.pc/any/submitted-bits-fcntl_h-at.diff/io/fcntl.h', 'depends_source_code_curl/glibc-2.35/io/fcntl.h', 'depends_source_code_curl/glibc-2.35/io/fcntl.h', 'depends_source_code_curl/glibc-2.35/io/fcntl.h', 'depends_source_code_curl/glibc-2.35/misc/error.c', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/fcntl64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/fcntl64.c']
geteuid depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/sysdeps/posix/euidaccess.c']
curl_easy_getinfo depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-38546.patch/lib/easy.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-38546.patch/lib/easy.c', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/easy.h', 'depends_source_code_curl/curl-7.81.0/include/curl/typecheck-gcc.h', 'depends_source_code_curl/curl-7.81.0/lib/easy.c', 'depends_source_code_curl/curl-7.81.0/lib/easy.c']
curl_share_setopt depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/lib/share.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/lib/share.c', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/typecheck-gcc.h', 'depends_source_code_curl/curl-7.81.0/lib/share.c', 'depends_source_code_curl/curl-7.81.0/lib/share.c']
curl_mime_name depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/mime.c']
calloc depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/elf/tst-audit2.c', 'depends_source_code_curl/glibc-2.35/elf/tst-audit2.c', 'depends_source_code_curl/glibc-2.35/include/rtld-malloc.h', 'depends_source_code_curl/glibc-2.35/locale/programs/xmalloc.c', 'depends_source_code_curl/glibc-2.35/malloc/malloc-debug.c', 'depends_source_code_curl/glibc-2.35/malloc/memusage.c', 'depends_source_code_curl/glibc-2.35/malloc/tst-interpose-aux.c']
calloc depends_source_code_curl/zlib-1.2.11.dfsg ['depends_source_code_curl/zlib-1.2.11.dfsg/zutil.c']
calloc depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/curl_memory.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_memory.h', 'depends_source_code_curl/curl-7.81.0/lib/memdebug.h']
utimes depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/time/sys/time.h']
open depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/.pc/any/submitted-bits-fcntl_h-at.diff/io/fcntl.h', 'depends_source_code_curl/glibc-2.35/intl/loadmsgcat.c', 'depends_source_code_curl/glibc-2.35/io/bits/fcntl2.h', 'depends_source_code_curl/glibc-2.35/io/fcntl.h']
